ICD,Count,Delete,English,English,Chinese,Chinese Group,Comment
a04,4038,,Other bacterial intestinal infections,Other bacterial intestinal infections,其他细菌性肠道感染,细菌性肠道感染,
a08,2035,,Viral and other specified intestinal infections,Viral and other specified intestinal infections,病毒性及其他特定肠道感染,病毒性及其他特定肠道感染,
a09,528,,Other gastroenteritis and colitis of infectious and unspecified origin,Other gastroenteritis and colitis of infectious and unspecified origin,感染性和未明原因的其他胃肠炎和结肠炎,感染性和未明原因的其他胃肠炎和结肠炎,
a40,758,,Streptococcal sepsis,Streptococcal sepsis,链球菌性败血症,链球菌性败血症,
a41,13108,,Other sepsis,Other sepsis,其他败血症,败血症,
b00,967,,Herpesviral [herpes simplex] infections,Herpesviral [herpes simplex] infections,疱疹病毒（单纯疱疹）感染,疱疹病毒（单纯疱疹）感染,
b02,1074,,Zoster [herpes zoster],Zoster [herpes zoster],带状疱疹,带状疱疹,
b18,5361,,Chronic viral hepatitis,Chronic viral hepatitis,慢性病毒性肝炎,病毒性肝炎,
b19,5488,,Unspecified viral hepatitis,Unspecified viral hepatitis,未明原因的病毒性肝炎,病毒性肝炎,
b20,1841,TRUE,,,,,没必要
b35,913,,Dermatophytosis,Dermatophytosis,皮肤真菌病,皮肤真菌病,
b37,4513,,Candidiasis,Candidiasis,念珠菌病,念珠菌病,
b95,7933,TRUE,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,其他章节分类的疾病由链球菌和葡萄球菌引起,其他章节分类的疾病由链球菌和葡萄球菌引起,
b96,11225,TRUE,Other specified bacterial agents as the cause of diseases classified to other chapters,Other specified bacterial agents as the cause of diseases classified to other chapters,其他章节分类的疾病由特定细菌因子引起,其他章节分类的疾病由特定细菌因子引起,
b97,1066,TRUE,Viral agents as the cause of diseases classified to other chapters,Viral agents as the cause of diseases classified to other chapters,其他章节分类的疾病由病毒因子引起,其他章节分类的疾病由病毒因子引起,
