top k disease,1,,,,,,,
key,all,,,,,,,
icd_code,count,delete,English,Chinese,,Group,,
42,482,,HIV,,,hiv,,
84,879,,Malaria,疟疾,,malaria,,
88,836,,Other arthropod-borne diseases,其他节肢动物传播的疾病,,other arthropod-borne diseases,,
90,227,TRUE,Congenital syphilis,先天性梅毒,,,,
311,326,TRUE,"Depressive disorder, not elsewhere classified",精神/疾病症状不纳入,,,,
340,262,TRUE,Multiple sclerosis,多发性硬化症,,,,
380,312,TRUE,Disorders of external ear,外耳疾病,,,,
381,414,TRUE,Nonsuppurative otitis media and Eustachian tube disorders,非化脓性中耳炎和咽鼓管疾病,,,,
384,1229,TRUE,Other disorders of tympanic membrane,其他鼓膜疾病,,,,
389,2814,TRUE,Deafness,,,,,
430,231,,Subarachnoid hemorrhage,蛛网膜下腔出血,,subarachnoid hemorrhage,,
431,947,,Intracerebral hemorrhage,脑内出血,,intracerebral hemorrhage,,
486,3213,,"Pneumonia, organism unspecified",肺炎，未指定,,pneumonia,,
704,249,,Diseases of hair and hair follicles,头发和毛囊疾病,,diseases of hair and hair follicles,,
707,202,,chronic ulcer of skin,慢性皮肤溃疡,,chronic ulcer of skin,,
799,285,TRUE,Other ill-defined and unknown causes of morbidity and mortality,,症状,,,
1550,397,,"Malignant neoplasm of liver, primary",原发性肝脏恶性肿瘤,,"malignant neoplasm of liver, primary",,
1570,320,,Malignant neoplasm of head of pancreas,胰腺头部恶性肿瘤,,malignant neoplasm of head of pancreas,,
1623,255,,"Malignant neoplasm of upper lobe, bronchus or lung",上肺叶、支气管或肺的恶性肿瘤,,"malignant neoplasm of upper lobe, bronchus or lung",,
1830,205,,Malignant neoplasm of ovary,卵巢恶性肿瘤,,malignant neoplasm of ovary,,
1970,213,,Secondary malignant neoplasm of lung,呼吸和消化系统的继发性恶性肿瘤,,secondary malignant,,
1976,221,,Secondary malignant neoplasm of retroperitoneum and peritoneum,腹膜后及腹膜继发性恶性肿瘤,,secondary malignant,,
1977,220,,"Malignant neoplasm of liver, secondary",肝脏恶性肿瘤，继发性,,secondary malignant,,
1983,619,,Secondary malignant neoplasm of brain and spinal cord,脑和脊髓继发性恶性肿瘤,,secondary malignant,,
